5,5,19,15,5,5,13,7,18,5,18,21,21,16,5,5,5,6,14,21,20,15,6,5,7,6,12,21,21,12,5,6,19,17,5,7,12,18,12,5,5,5,9,5,7,12,14,5,5,5,8,17,17,14,9,6,5,5,15,21,21,17,15,5
5,9,10,17,18,17,5,5,5,15,10,9,17,20,5,6,17,5,18,12,10,5,21,5,5,5,19,11,5,5,14,8,5,18,18,17,9,18,5,5,5,21,15,21,18,12,8,5,5,5,12,21,16,20,13,5,12,5,9,11,20,12,12,20
5,10,17,11,21,16,7,5,5,18,21,20,13,17,21,5,5,13,12,16,6,13,5,5,5,10,15,17,19,5,5,19,10,6,11,11,21,5,7,5,5,5,5,10,20,8,5,12,5,20,10,12,9,5,10,5,14,13,20,21,7,5,17,5
5,5,5,13,20,6,5,5,5,6,5,10,19,16,5,14,10,5,18,21,12,5,17,5,11,8,11,9,7,5,8,6,13,5,12,21,21,18,10,5,6,11,14,21,13,14,19,5,17,21,10,19,14,7,19,9,5,16,5,12,20,19,16,8
5,5,17,6,20,12,16,5,5,8,9,6,9,12,9,5,5,17,19,6,5,16,20,18,5,10,19,12,5,21,5,12,5,7,18,21,20,5,5,5,5,15,5,7,21,8,5,5,5,5,9,13,21,9,5,9,5,5,16,19,7,5,6,16
5,5,12,18,19,20,13,18,5,5,21,21,18,7,5,5,5,7,7,21,11,5,17,5,5,7,8,20,6,13,5,14,5,10,21,19,10,5,5,5,20,18,13,21,21,21,11,10,9,12,19,6,17,9,17,5,19,5,8,17,20,15,17,5
5,16,18,21,9,21,16,5,13,10,5,15,10,12,14,5,17,11,19,12,8,5,5,5,11,14,10,21,16,11,5,5,5,8,13,9,16,20,7,5,8,5,5,6,17,20,5,5,16,10,17,18,21,11,5,5,5,7,15,20,13,5,9,8
21,14,14,10,13,13,12,5,5,7,16,21,21,14,11,5,5,17,21,14,10,5,5,5,5,19,5,21,13,10,5,5,11,8,9,10,10,17,5,5,5,11,5,8,21,7,5,18,10,6,13,18,20,8,18,5,6,17,21,20,7,5,17,9
5,5,5,10,5,7,15,16,5,5,14,18,16,12,5,13,19,5,21,21,5,8,5,5,5,5,11,20,21,5,5,7,5,10,19,13,14,9,5,5,5,7,18,19,6,17,9,5,18,20,9,21,12,18,14,5,7,5,5,10,21,20,8,5
5,15,5,11,14,16,6,5,6,9,21,21,8,14,7,11,5,18,21,16,7,5,5,5,5,16,21,21,20,8,5,12,7,5,12,11,17,14,10,5,5,5,19,6,19,7,12,5,14,5,10,12,20,15,12,5,12,6,20,19,13,5,5,14
5,6,21,18,5,8,18,5,5,9,21,6,21,19,9,5,5,11,21,16,21,13,8,5,5,8,21,10,10,15,7,5,9,5,16,20,14,6,16,5,8,5,10,21,21,12,5,6,5,5,11,21,21,15,5,5,19,5,19,18,9,5,5,5
10,11,5,15,18,6,5,5,16,6,16,17,5,5,21,12,5,7,21,17,15,20,5,5,6,11,21,6,5,5,5,5,11,9,21,20,8,9,12,5,21,9,21,20,21,11,8,5,5,5,12,21,12,13,19,15,5,5,5,12,7,20,16,5
5,5,11,13,15,5,5,5,5,20,18,11,17,5,5,5,5,5,18,18,16,5,5,5,5,5,20,12,5,8,11,16,5,9,10,20,17,12,14,11,14,7,21,17,9,16,15,5,13,5,11,19,13,14,19,5,8,5,12,8,17,19,14,6
5,8,18,15,8,18,5,5,18,15,12,21,11,5,14,5,5,5,20,18,5,5,13,5,5,5,19,15,10,8,5,5,5,6,20,17,7,9,5,12,5,5,17,16,21,6,15,6,5,15,5,21,17,17,15,9,5,5,5,11,20,17,10,5
11,5,10,8,5,18,5,5,5,18,20,14,5,5,5,12,5,6,20,8,12,14,5,5,5,6,11,5,5,5,11,5,19,6,21,7,20,9,15,5,5,8,21,21,18,21,14,18,11,5,5,21,9,20,21,5,7,17,9,19,21,9,12,5
7,16,18,20,6,17,10,5,11,14,7,13,13,10,20,5,5,5,13,20,5,5,5,5,15,13,8,18,20,12,5,19,5,7,11,10,13,17,5,16,5,5,11,5,21,12,5,5,15,5,7,19,19,14,5,19,5,8,6,15,6,5,10,5
9,5,18,16,13,7,5,7,15,10,21,21,7,11,12,5,9,6,20,14,5,13,5,17,17,5,8,18,12,6,5,11,7,5,13,21,20,17,5,5,5,5,12,9,14,21,8,5,5,5,6,5,19,20,6,5,5,5,15,8,9,17,18,8
11,5,5,11,15,8,5,5,8,5,12,21,14,5,5,5,5,5,18,20,6,5,5,5,5,6,20,20,5,9,20,5,13,5,21,10,9,6,5,19,13,5,19,21,21,14,11,10,16,5,15,21,16,21,11,7,5,17,20,18,20,6,16,11
20,14,5,15,16,14,10,5,17,16,8,21,15,5,5,5,5,5,13,12,11,5,5,5,5,9,17,19,5,5,10,5,5,5,19,13,8,11,20,5,5,5,17,21,12,20,11,16,18,5,12,16,15,5,19,20,21,16,17,14,18,5,11,5
10,5,5,20,21,13,19,15,5,19,11,6,18,8,5,5,9,5,13,21,13,5,5,11,5,5,20,21,7,5,5,5,5,5,20,21,10,5,16,5,5,18,18,21,13,8,5,14,5,6,15,13,12,11,12,5,5,18,8,17,21,13,5,5
5,5,17,21,16,13,5,5,5,13,21,18,13,10,11,19,20,7,21,8,5,5,15,11,5,5,21,15,14,7,5,11,18,5,6,8,21,7,10,15,20,5,18,6,15,18,11,21,5,8,7,16,21,15,21,5,5,5,16,15,5,5,5,5
5,5,9,13,19,8,5,5,5,5,12,21,12,14,21,5,5,20,19,15,10,16,7,18,5,12,21,11,5,16,5,5,5,8,21,21,15,11,5,5,21,7,7,11,6,11,19,9,5,18,7,20,16,15,5,5,5,18,5,15,6,19,20,5
12,16,17,10,16,7,5,21,5,5,5,19,19,7,5,9,5,5,17,5,11,5,5,5,5,5,13,20,7,5,5,5,5,5,15,15,20,5,5,5,5,9,14,12,21,18,5,5,9,5,16,21,15,15,16,10,6,5,5,11,13,21,21,16
5,7,9,21,6,17,14,5,5,7,21,17,8,17,20,5,5,9,21,13,17,5,16,15,5,6,9,21,9,5,5,17,5,5,15,15,21,17,5,5,20,5,12,8,5,13,5,5,7,7,11,21,21,5,5,8,5,6,20,21,10,8,5,21
5,7,20,18,21,19,7,5,5,9,21,19,14,15,6,5,5,19,12,11,5,5,5,20,6,8,19,20,11,6,5,5,5,5,6,18,18,11,5,9,5,10,5,9,14,5,5,6,5,18,12,5,16,5,5,5,19,19,21,18,9,5,20,18
21,5,11,18,7,5,15,5,5,14,21,21,21,16,5,5,5,12,19,6,6,11,6,7,18,5,11,19,15,7,5,8,5,7,6,13,17,17,6,14,5,19,14,5,14,19,5,5,16,5,9,16,9,17,5,5,5,5,14,21,8,7,5,5
8,14,21,17,21,15,8,5,5,17,11,14,13,17,8,5,5,11,15,13,10,5,5,5,5,20,21,17,5,5,5,5,5,5,18,21,20,5,9,5,5,5,5,17,6,6,5,5,9,8,15,20,20,8,5,5,5,9,18,18,7,13,5,16
5,5,16,20,9,5,5,5,6,16,16,18,5,5,15,15,5,7,21,20,5,5,20,5,5,7,21,12,5,5,7,16,15,14,5,21,6,10,5,5,5,9,21,10,9,11,12,5,5,6,19,14,5,13,5,5,5,13,7,18,16,21,13,5
16,8,11,21,21,21,20,5,11,9,21,20,14,12,20,5,5,5,20,19,6,12,5,5,5,5,21,21,14,5,12,18,5,18,14,19,20,13,5,15,5,20,6,21,21,10,5,5,5,16,15,18,21,9,5,6,12,7,18,18,17,5,6,5
15,5,13,11,19,6,5,5,8,5,7,21,15,14,5,5,5,9,16,20,7,5,5,19,13,5,17,18,13,10,5,5,5,7,7,9,19,21,15,5,5,6,21,6,7,6,17,11,5,12,16,20,10,17,17,5,5,5,5,17,9,20,20,12
7,5,19,21,21,18,21,5,14,12,21,11,13,18,6,5,5,15,20,5,13,5,5,5,20,6,18,5,5,5,5,16,5,12,21,20,5,5,5,12,5,6,13,15,17,5,5,14,5,6,13,8,15,8,5,5,12,8,13,20,12,5,10,9
5,5,21,21,12,10,5,5,16,20,11,14,9,5,21,18,5,5,16,17,5,5,6,5,5,14,7,17,5,9,12,5,17,5,20,16,21,9,5,5,5,19,18,21,18,14,13,5,16,17,17,21,12,18,20,5,5,5,6,16,7,20,19,17
5,16,21,21,21,6,21,5,5,9,21,20,15,13,10,20,8,13,21,17,13,5,6,17,5,6,18,21,6,19,9,5,5,5,11,21,18,5,19,12,17,5,5,15,21,9,5,5,5,18,7,18,21,7,17,5,5,7,9,18,14,5,5,5
16,20,16,21,6,13,15,5,5,14,9,18,15,15,17,5,13,15,21,9,9,5,5,5,5,15,21,12,19,5,19,14,7,10,20,9,8,9,5,20,5,9,15,21,14,5,5,5,5,6,10,21,14,5,5,5,5,8,21,18,5,5,5,5
15,5,10,18,6,6,5,5,12,5,17,18,5,5,5,5,5,5,21,13,5,5,18,19,5,10,20,7,8,5,5,5,5,9,21,5,20,16,6,15,5,7,21,21,13,21,16,5,11,6,16,20,9,12,16,5,5,16,12,7,19,15,19,5
5,7,20,15,21,7,7,5,12,10,21,9,13,13,17,5,10,9,21,9,13,20,13,5,5,5,21,18,5,5,8,5,5,5,11,21,8,5,5,5,5,5,6,18,16,5,5,5,7,13,9,18,13,5,16,16,15,7,20,21,6,11,5,14
